Discovery certificate for attempt.py
====================================
Each partition below admits affine rules for both groups without Z3:
Partition {A, B} vs {C, D}: MDL=105.00 bits <= minimal MDL
  Group 1 (A, B): a=0, b=0, c=0 satisfies all rows exactly
  Group 2 (C, D): a=1, b=0, c=0 satisfies all rows exactly
Partition {A, C} vs {B, D}: MDL=105.00 bits <= minimal MDL
  Group 1 (A, C): a=0, b=0, c=0 satisfies all rows exactly
  Group 2 (B, D): a=0, b=1, c=0 satisfies all rows exactly
Partition {A, D} vs {B, C}: MDL=105.00 bits <= minimal MDL
  Group 1 (A, D): a=1, b=0, c=0 satisfies all rows exactly
  Group 2 (B, C): a=0, b=0, c=0 satisfies all rows exactly
Partition {B, C} vs {A, D}: MDL=105.00 bits <= minimal MDL
  Group 1 (B, C): a=0, b=0, c=0 satisfies all rows exactly
  Group 2 (A, D): a=1, b=0, c=0 satisfies all rows exactly
Partition {B, D} vs {A, C}: MDL=105.00 bits <= minimal MDL
  Group 1 (B, D): a=0, b=1, c=0 satisfies all rows exactly
  Group 2 (A, C): a=0, b=0, c=0 satisfies all rows exactly
Partition {C, D} vs {A, B}: MDL=105.00 bits <= minimal MDL
  Group 1 (C, D): a=1, b=0, c=0 satisfies all rows exactly
  Group 2 (A, B): a=0, b=0, c=0 satisfies all rows exactly
