76M	thielecpu

[thielecpu immediate children]
4.0K	thielecpu/__init__.py
4.0K	thielecpu/_types.py
4.0K	thielecpu/assemble.py
4.0K	thielecpu/audit_demo.py
4.0K	thielecpu/bell_semantics.py
4.0K	thielecpu/certs.py
4.0K	thielecpu/cnf.py
4.0K	thielecpu/coq_bridge.py
4.0K	thielecpu/geometric_oracle.py
4.0K	thielecpu/isa.py
4.0K	thielecpu/logger.py
8.0K	thielecpu/certcheck.py
8.0K	thielecpu/factoring.py
8.0K	thielecpu/geometric_factorization.py
8.0K	thielecpu/logic.py
8.0K	thielecpu/mdl.py
8.0K	thielecpu/memory.py
8.0K	thielecpu/mu.py
8.0K	thielecpu/predicates.py
8.0K	thielecpu/program_sweep.py
8.0K	thielecpu/riemann_primitives.py
8.0K	thielecpu/shor_cf.py
12K	thielecpu/canonical_encoding.py
12K	thielecpu/partition_factorization.py
12K	thielecpu/pdiscover_factorization.py
12K	thielecpu/primitives.py
12K	thielecpu/receipt.py
12K	thielecpu/security_monitor.py
12K	thielecpu/semantic_canonical.py
12K	thielecpu/semantic_mu.py
12K	thielecpu/shor_oracle.py
16K	thielecpu/crypto.py
16K	thielecpu/period_finder.py
16K	thielecpu/semantic_mu_coq_isomorphic.py
20K	thielecpu/assembler.py
20K	thielecpu/debugger.py
20K	thielecpu/genesis.py
20K	thielecpu/genesis_wave.py
20K	thielecpu/mu_fixed.py
24K	thielecpu/receipts.py
24K	thielecpu/state.py
32K	thielecpu/generated
36K	thielecpu/structural_verify.py
36K	thielecpu/thesis_verify.py
48K	thielecpu/discovery.py
88K	thielecpu/cross_layer_manifest.py
96K	thielecpu/benchmarks
144K	thielecpu/vm.py
228K	thielecpu/dsl
632K	thielecpu/__pycache__
6.2M	thielecpu/hardware
68M	thielecpu/build

[hardware immediate children]
4.0K	thielecpu/hardware/constraints.xdc
4.0K	thielecpu/hardware/logic_z3_bridge.py
4.0K	thielecpu/hardware/run_synthesis.sh
4.0K	thielecpu/hardware/synthesis.tcl
4.0K	thielecpu/hardware/test_compute_comprehensive.hex
4.0K	thielecpu/hardware/test_compute_data.hex
8.0K	thielecpu/hardware/pyexec_vpi.c
12K	thielecpu/hardware/pyexec_bridge.py
16K	thielecpu/hardware/README.md
20K	thielecpu/hardware/accel_cosim.py
32K	thielecpu/hardware/cosim.py
68K	thielecpu/hardware/__pycache__
324K	thielecpu/hardware/testbench
5.7M	thielecpu/hardware/rtl
