make: Entering directory '/workspace/The-Thiele-Machine/coq'
COQDEP VFILES
COQC catnet/coqproofs/CatNet.v
COQC isomorphism/coqproofs/Universe.v
COQC kernel/Kernel.v
COQC kernel/KernelTM.v
COQC kernel/KernelThiele.v
COQC kernel/Subsumption.v
COQC kernel/VMState.v
COQC kernel/VMStep.v
COQC kernel/VMEncoding.v
COQC kernel/SimulationProof.v
COQC modular_proofs/CornerstoneThiele.v
COQC modular_proofs/EncodingBounds.v
COQC modular_proofs/Encoding.v
COQC modular_proofs/Minsky.v
COQC modular_proofs/TM_Basics.v
COQC modular_proofs/Thiele_Basics.v
COQC modular_proofs/Simulation.v
COQC p_equals_np_thiele/proof.v
COQC project_cerberus/coqproofs/Cerberus.v
COQC sandboxes/EncodingMini.v
COQC sandboxes/VerifiedGraphSolver.v
COQC sandboxes/GeneratedProof.v
COQC sandboxes/ToyThieleMachine.v
COQC shor_primitives/Modular.v
COQC shor_primitives/Euclidean.v
COQC shor_primitives/PeriodFinding.v
COQC test_vscoq/coqproofs/test_vscoq.v
COQC thielemachine/coqproofs/AmortizedAnalysis.v
COQC thielemachine/coqproofs/Axioms.v
COQC thielemachine/coqproofs/Bisimulation.v
COQC thielemachine/coqproofs/SpecSound.v
COQC thielemachine/coqproofs/Confluence.v
COQC thielemachine/coqproofs/ListHelpers.v
COQC thielemachine/coqproofs/NUSD.v
COQC thielemachine/coqproofs/PartitionLogic.v
COQC thielemachine/coqproofs/StructuredInstances.v
COQC thielemachine/coqproofs/ThieleMachine.v
COQC thielemachine/coqproofs/ThieleMachineConcretePack.v
COQC thielemachine/coqproofs/ThieleMachineModular.v
COQC thielemachine/coqproofs/ThieleMachineSig.v
COQC thielemachine/coqproofs/ThieleMachineUniv.v
make: Leaving directory '/workspace/The-Thiele-Machine/coq'
